f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,label
0.0965753392523697,0.09657120689470323,0.06233591350854919,0.06233591350854919,0.09661720187103137,0.09662441800462225,0.09438502812292808,0.09438617878014195,0.10002270142259093,0.10001948219251655,4.132357666469799e-06,0.09657327307353647,0.0,0.06233591350854919,-7.216133590878804e-06,0.09662080993782682,-1.150657213871975e-06,0.09438560345153502,3.219230074374968e-06,0.10002109180755374,0.9999253166670244,0.6604428126176743,0.6604347611921827,POSITIVE
0.005194138892975329,0.005166765139172673,0.004169628615481291,0.004174246151456736,0.009831820767365447,0.009795912509267233,0.016457569500445624,0.016503524376798,0.03712422285324357,0.037075329733580346,2.7373753802656386e-05,0.005180452016074001,-4.617535975445612e-06,0.004171937383469014,3.59082580982141e-05,0.00981386663831634,-4.595487635237691e-05,0.01648054693862181,4.8893119663225015e-05,0.03709977629341196,1.003665626627196,0.2533562802230767,0.2529305880889401,NEUTRAL
0.10918564508479021,0.10918127603414796,0.02739459519483206,0.02739459519483206,0.03589161447984504,0.035898899985994846,0.030765539925256272,0.03076458387914678,0.05568485617120418,0.05568143976183495,4.369050642258343e-06,0.10918346055946909,0.0,0.02739459519483206,-7.285506149805332e-06,0.03589525723291995,9.560461094910988e-07,0.030765061902201525,3.4164093692320985e-06,0.05568314796651956,0.9997970521065449,0.890431150317631,0.8904588215267593,NEGATIVE
0.033322423051162654,0.033317754718804486,0.028025236986265946,0.028025236986265946,0.03399062790712688,0.033997980004931275,0.03296273511189941,0.0329616880009444,0.054817756699866174,0.05481417802798373,4.6683323581681035e-06,0.03332008888498357,0.0,0.028025236986265946,-7.352097804391722e-06,0.03399430395602908,1.0471109550130864e-06,0.03296221155642191,3.5786718824426522e-06,0.05481596736392495,0.9997837460407442,0.8502096930399438,0.8502367020899935,POSITIVE
0.004805154895423353,0.004905233264262619,0.004056813720997547,0.0041094201180103245,0.009653983879215823,0.009761583539822316,0.015914422134517575,0.016273771766186385,0.036434178420107724,0.03618814188294781,-0.00010007836883926553,0.0048551940798429866,-5.260639701277787e-05,0.004083116919503936,-0.00010759966060649301,0.00970778370951907,-0.0003593496316688094,0.01609409695035198,0.00024603653715991186,0.03631116015152777,0.9889772228998234,0.25491429479598215,0.2525179873357369,NEGATIVE
0.01333976609048701,0.013334925441761257,0.018460821695765135,0.018460821695765135,0.025561880664086586,0.02556930264231643,0.032062479984163866,0.032061254071320655,0.06246334610721859,0.06245983452600065,4.840648725752683e-06,0.013337345766124133,0.0,0.018460821695765135,-7.421978229844861e-06,0.02556559165320151,1.2259128432112743e-06,0.03206186702774226,3.511581217939541e-06,0.062461590316609625,0.9997097269994163,0.5757764729149324,0.575798488640493,POSITIVE
0.004991346678287917,0.004934241158548236,0.004088874232117018,0.004075173247581405,0.00956590465683074,0.0095522703148885,0.016260759468148284,0.016270808806025373,0.03631550492499355,0.03649387188904622,5.7105519739680984e-05,0.004962793918418076,1.3700984535612928e-05,0.004082023739849211,1.3634341942238629e-05,0.00955908748585962,-1.0049337877088976e-05,0.016265784137086826,-0.00017836696405267027,0.03640468840701989,1.0014273299802094,0.251456533440562,0.2504591671574666,POSITIVE
0.02310192756401272,0.02309710635073785,0.01414167532759909,0.01414167532759909,0.021846991678182805,0.021854394676826604,0.02964363023530116,0.02964208072661053,0.057578808228372275,0.05757521384302144,4.821213274868591e-06,0.023099516957375284,0.0,0.01414167532759909,-7.402998643799702e-06,0.021850693177504703,1.5495086906312794e-06,0.029642855480955847,3.5943853508371704e-06,0.05757701103569686,0.9996612535501714,0.4770561219270925,0.4770810595355947,POSITIVE
0.02195541057342284,0.02195070690695139,0.013473948585549794,0.013473948585549794,0.020212136541101513,0.020219623662543134,0.028552685865607535,0.02855144234662155,0.05706823252195031,0.05706470894469039,4.703666471449208e-06,0.021953058740187114,0.0,0.013473948585549794,-7.487121441621114e-06,0.020215880101822323,1.2435189859841267e-06,0.028552064106114543,3.523577259925692e-06,0.05706647073332035,0.9996297052047283,0.4718977612747018,0.4719183141356189,POSITIVE
0.005124739076376594,0.004986543942908742,0.004049775593942905,0.004008583141813827,0.00951182347150408,0.009498021964180576,0.015987915498826305,0.016007526155298997,0.035863775821815,0.036078244432258946,0.00013819513346785203,0.005055641509642668,4.119245212907789e-05,0.004029179367878366,1.3801507323503437e-05,0.009504922717842328,-1.9610656472691945e-05,0.01599772082706265,-0.00021446861044394777,0.035971010127036976,1.001453082255468,0.2533022875252234,0.2504186516943465,POSITIVE
0.026934446697219463,0.02692971249200196,0.026995040083671117,0.026995040083671117,0.04144668839829185,0.04145395834843268,0.03727802293978175,0.037276960578778474,0.06233628415943891,0.06233285895322067,4.734205217502008e-06,0.026932079594610712,0.0,0.026995040083671117,-7.269950140824377e-06,0.04145032337336227,1.0623610032789443e-06,0.037277491759280114,3.4252062182452137e-06,0.06233457155632979,0.9998246235000725,0.724154284009723,0.7241749217778695,POSITIVE
0.04987651806642812,0.04987229485354965,0.021981052340696555,0.021981052340696555,0.032499767654932205,0.032507050106797594,0.03310083643823005,0.03309965580367513,0.07378569199921121,0.07378197948389201,4.22321287846944e-06,0.04987440645998889,0.0,0.021981052340696555,-7.282451865389672e-06,0.0325034088808649,1.1806345549189579e-06,0.033100246120952595,3.7125153192069105e-06,0.07378383574155162,0.99977597007975,0.6640633482271476,0.6640870347614686,POSITIVE
0.004880575184366491,0.005272664972674587,0.004078137791194028,0.004208256274643667,0.009456427276704803,0.009803149633768686,0.016448596008118016,0.01648556113604871,0.037490257835485034,0.03715885411305369,-0.00039208978830809673,0.0050766200785205395,-0.00013011848344963908,0.004143197032918848,-0.00034672235706388263,0.009629788455236744,-3.696512793069373e-05,0.016467078572083363,0.00033140372243134486,0.03732455597426936,0.9646315249200432,0.24793227120345604,0.2552692149443806,NEGATIVE
